STATEMENT_ID,STATEMENT_DATE,DRIVER_ID,DRIVER_NAME,ADDRESS_1,ADDRESS_2,CITY,STATE,ZIP_CODE,CURRENCY_CODE,LEG_DATE,BILL_NUMBER,PAY_CODE,PAY_DESCRIPTION,LEG_FROM_ZONE_DESC,LEG_TO_ZONE_DESC,FB_TOTAL_CHARGES,DED_RATE,TOTAL_PAY_AMT,MILES,EMAIL
306708,12/6/2023,A98765,"Company A, Inc.",UNIT #A98765,555 MAIN ST,SPRINGFIELD,OH,45503,USD,12/6/2023,,OO-MGTFEE,13E-PROGRAM FEE,,,0,12.5,-12.5,0,[email]
306708,12/6/2023,A98765,"Company A, Inc.",UNIT #A98765,555 MAIN ST,SPRINGFIELD,OH,45503,USD,12/6/2023,,OO-INSLIAB,10E-TRUCK INS&LIAB-A98765,,,0,37.44,-37.44,0,[email]
306708,12/6/2023,A98765,"Company A, Inc.",UNIT #A98765,555 MAIN ST,SPRINGFIELD,OH,45503,USD,12/6/2023,,OO-FUELTAX,9E-MILEAGE TAXES,,,0,45.92,-45.92,0,[email]
306708,12/6/2023,A98765,"Company A, Inc.",UNIT #A98765,555 MAIN ST,SPRINGFIELD,OH,45503,USD,12/6/2023,,OO-CLINK,5E-SAT EQUIPMENT-CLINK,,,0,25,-25,0,[email]
306708,12/6/2023,A98765,"Company A, Inc.",UNIT #A98765,555 MAIN ST,SPRINGFIELD,OH,45503,USD,12/6/2023,,OO-BPLATE,7E-UPS BASEPLATE,,,0,25,-25,0,[email]
306708,12/6/2023,A98765,"Company A, Inc.",UNIT #A98765,555 MAIN ST,SPRINGFIELD,OH,45503,USD,12/6/2023,,OO-DATALOG,5E-DATA LOGGER,,,0,16,-16,0,[email]
306708,12/6/2023,A98765,"Company A, Inc.",UNIT #A98765,555 MAIN ST,SPRINGFIELD,OH,45503,USD,11/22/2023,31858140,OO-FUEL,1X-31858140,,,0,2834.75,-2834.75,0,[email]
306708,12/6/2023,A98765,"Company A, Inc.",UNIT #A98765,555 MAIN ST,SPRINGFIELD,OH,45503,USD,11/22/2023,31858140,,R1-Paid by Percentage of Gross,"BOSTON, MA","HOUSTON, TX",4896.41,0,4896.41,1852,[email]
306708,12/6/2023,A98765,"Company A, Inc.",UNIT #A98765,555 MAIN ST,SPRINGFIELD,OH,45503,USD,11/22/2023,31858140,,OO-DEADHD2 (R2-DEADHEAD DISPATCH TO PICKUP),"BOSTON, MA","HOUSTON, TX",15.75,0,15.75,1852,[email]
306708,12/6/2023,A98765,"Company A, Inc.",UNIT #A98765,555 MAIN ST,SPRINGFIELD,OH,45503,USD,11/22/2023,31858140,,OO-DFUL (R3-DEADHEAD FUEL),"BOSTON, MA","HOUSTON, TX",8.09,0,8.09,1852,[email]
306708,12/6/2023,A98765,"Company A, Inc.",UNIT #A98765,555 MAIN ST,SPRINGFIELD,OH,45503,USD,11/22/2023,31858140,,OO-FUEL11 (R3-REEFER FUEL SURCHARGE),"BOSTON, MA","HOUSTON, TX",713.76,0,713.76,1852,[email]
306708,12/6/2023,A98765,"Company A, Inc.",UNIT #A98765,555 MAIN ST,SPRINGFIELD,OH,45503,USD,11/22/2023,31858140,,OO-TOLLS (R4-TOLLS),"BOSTON, MA","HOUSTON, TX",35.49,0,35.49,1852,[email]
306708,12/6/2023,A98765,"Company A, Inc.",UNIT #A98765,555 MAIN ST,SPRINGFIELD,OH,45503,USD,11/28/2023,31860414,OO-FUEL,1X-31860414,,,0,1836.55,-1836.55,0,[email]
306708,12/6/2023,A98765,"Company A, Inc.",UNIT #A98765,555 MAIN ST,SPRINGFIELD,OH,45503,USD,11/28/2023,31860414,,R1-Paid by Percentage of Gross,"HOUSTON, TX","CHICAGO, IL",2638.83,0,2638.83,1085,[email]
306708,12/6/2023,A98765,"Company A, Inc.",UNIT #A98765,555 MAIN ST,SPRINGFIELD,OH,45503,USD,11/28/2023,31860414,,OO-DFUL (R3-DEADHEAD FUEL),"HOUSTON, TX","CHICAGO, IL",3.41,0,3.41,1085,[email]
306708,12/6/2023,A98765,"Company A, Inc.",UNIT #A98765,555 MAIN ST,SPRINGFIELD,OH,45503,USD,11/28/2023,31860414,,OO-FUEL11 (R3-REEFER FUEL SURCHARGE),"HOUSTON, TX","CHICAGO, IL",411.22,0,411.22,1085,[email]
306708,12/6/2023,A98765,"Company A, Inc.",UNIT #A98765,555 MAIN ST,SPRINGFIELD,OH,45503,USD,11/28/2023,31860414,,OO-RELOCA2 (R5-EQPT RELOCATION CHARGE(2)),"HOUSTON, TX","CHICAGO, IL",94.5,0,94.5,1085,[email]
306708,12/6/2023,A98765,"Company A, Inc.",UNIT #A98765,555 MAIN ST,SPRINGFIELD,OH,45503,USD,11/28/2023,31860414,,OO-SECURE (R5-CONTRACTOR SECURE PROGRAM),"HOUSTON, TX","CHICAGO, IL",196.93,0,196.93,1085,[email]
306708,12/6/2023,A98765,"Company A, Inc.",UNIT #A98765,555 MAIN ST,SPRINGFIELD,OH,45503,USD,11/28/2023,31860414,,OO-TEMPASS (R5-TEMPASSURE CHARGE),"HOUSTON, TX","CHICAGO, IL",328.21,0,328.21,1085,[email]
303456,11/8/2023,A98765,"Company A, Inc.",UNIT #A98765,555 MAIN ST,SPRINGFIELD,OH,45503,USD,11/8/2023,,OO-INSLIAB,10E-TRUCK INS&LIAB-A98765,,,0,37.44,-37.44,0,[email]
303456,11/8/2023,A98765,"Company A, Inc.",UNIT #A98765,555 MAIN ST,SPRINGFIELD,OH,45503,USD,11/8/2023,,OO-MGTFEE,13E-PROGRAM FEE,,,0,12.5,-12.5,0,[email]
303456,11/8/2023,A98765,"Company A, Inc.",UNIT #A98765,555 MAIN ST,SPRINGFIELD,OH,45503,USD,11/8/2023,,OO-CLINK,5E-SAT EQUIPMENT-CLINK,,,0,25,-25,0,[email]
303456,11/8/2023,A98765,"Company A, Inc.",UNIT #A98765,555 MAIN ST,SPRINGFIELD,OH,45503,USD,11/8/2023,,OO-BPLATE,7E-UPS BASEPLATE,,,0,25,-25,0,[email]
303456,11/8/2023,A98765,"Company A, Inc.",UNIT #A98765,555 MAIN ST,SPRINGFIELD,OH,45503,USD,11/8/2023,,OO-DATALOG,5E-DATA LOGGER,,,0,16,-16,0,[email]
303456,11/8/2023,A98765,"Company A, Inc.",UNIT #A98765,555 MAIN ST,SPRINGFIELD,OH,45503,USD,10/27/2023,31833841,OO-FUEL,1X-31833841,,,0,265.99,-265.99,0,[email]
303456,11/8/2023,A98765,"Company A, Inc.",UNIT #A98765,555 MAIN ST,SPRINGFIELD,OH,45503,USD,10/27/2023,31833841,,R1-Paid by Percentage of Gross,"LOUISVILLE, KY","CINCINNATI, OH",465.61,0,465.61,127,[email]
303456,11/8/2023,A98765,"Company A, Inc.",UNIT #A98765,555 MAIN ST,SPRINGFIELD,OH,45503,USD,10/27/2023,31833841,,OO-DEADHD2 (R2-DEADHEAD DISPATCH TO PICKUP),"LOUISVILLE, KY","CINCINNATI, OH",9.75,0,9.75,127,[email]
303456,11/8/2023,A98765,"Company A, Inc.",UNIT #A98765,555 MAIN ST,SPRINGFIELD,OH,45503,USD,10/27/2023,31833841,,OO-DFUL (R3-DEADHEAD FUEL),"LOUISVILLE, KY","CINCINNATI, OH",5.26,0,5.26,127,[email]
303456,11/8/2023,A98765,"Company A, Inc.",UNIT #A98765,555 MAIN ST,SPRINGFIELD,OH,45503,USD,10/27/2023,31833841,,OO-FUEL11 (R3-REEFER FUEL SURCHARGE),"LOUISVILLE, KY","CINCINNATI, OH",51.35,0,51.35,127,[email]
303456,11/8/2023,A98765,"Company A, Inc.",UNIT #A98765,555 MAIN ST,SPRINGFIELD,OH,45503,USD,10/25/2023,31850330,OO-FUEL,1X-31850330,,,0,443.45,-443.45,0,[email]
303456,11/8/2023,A98765,"Company A, Inc.",UNIT #A98765,555 MAIN ST,SPRINGFIELD,OH,45503,USD,10/25/2023,31850330,,R1-Paid by Percentage of Gross,"BROWNSBURG, IN","BROOKS, KY",680.02,0,680.02,145,[email]
303456,11/8/2023,A98765,"Company A, Inc.",UNIT #A98765,555 MAIN ST,SPRINGFIELD,OH,45503,USD,10/25/2023,31850330,,OO-DEADHD2 (R2-DEADHEAD DISPATCH TO PICKUP),"BROWNSBURG, IN","BROOKS, KY",75,0,75,145,[email]
303456,11/8/2023,A98765,"Company A, Inc.",UNIT #A98765,555 MAIN ST,SPRINGFIELD,OH,45503,USD,10/25/2023,31850330,,OO-DETENT6 (R5-PICKUP DETENTION),"BROWNSBURG, IN","BROOKS, KY",24.2,0,24.2,145,[email]
303456,11/8/2023,A98765,"Company A, Inc.",UNIT #A98765,555 MAIN ST,SPRINGFIELD,OH,45503,USD,10/25/2023,31850330,,OO-DETENT7 (R5-RE-DELIVERY DETENTION),"BROWNSBURG, IN","BROOKS, KY",36.3,0,36.3,145,[email]
303456,11/8/2023,A98765,"Company A, Inc.",UNIT #A98765,555 MAIN ST,SPRINGFIELD,OH,45503,USD,10/25/2023,31850330,,OO-DFUL (R3-DEADHEAD FUEL),"BROWNSBURG, IN","BROOKS, KY",40.43,0,40.43,145,[email]
303456,11/8/2023,A98765,"Company A, Inc.",UNIT #A98765,555 MAIN ST,SPRINGFIELD,OH,45503,USD,10/25/2023,31850330,,OO-FUEL11 (R3-REEFER FUEL SURCHARGE),"BROWNSBURG, IN","BROOKS, KY",58.62,0,58.62,145,[email]
303456,11/8/2023,A98765,"Company A, Inc.",UNIT #A98765,555 MAIN ST,SPRINGFIELD,OH,45503,USD,10/25/2023,31850330,,OO-TOLLS (R4-TOLLS),"BROWNSBURG, IN","BROOKS, KY",8.63,0,8.63,145,[email]
303456,11/8/2023,A98765,"Company A, Inc.",UNIT #A98765,555 MAIN ST,SPRINGFIELD,OH,45503,USD,10/26/2023,31852717,OO-FUEL,1X-31852717,,,0,579.51,-579.51,0,[email]
303456,11/8/2023,A98765,"Company A, Inc.",UNIT #A98765,555 MAIN ST,SPRINGFIELD,OH,45503,USD,10/26/2023,31852717,,R1-Paid by Percentage of Gross,"LA VERGNE, TN","SHEPHERDSVILLE, KY",789.53,0,789.53,171,[email]
303456,11/8/2023,A98765,"Company A, Inc.",UNIT #A98765,555 MAIN ST,SPRINGFIELD,OH,45503,USD,10/26/2023,31852717,,OO-DEADHD2 (R2-DEADHEAD DISPATCH TO PICKUP),"LA VERGNE, TN","SHEPHERDSVILLE, KY",75,0,75,171,[email]
303456,11/8/2023,A98765,"Company A, Inc.",UNIT #A98765,555 MAIN ST,SPRINGFIELD,OH,45503,USD,10/26/2023,31852717,,OO-DFUL (R3-DEADHEAD FUEL),"LA VERGNE, TN","SHEPHERDSVILLE, KY",41.69,0,41.69,171,[email]
303456,11/8/2023,A98765,"Company A, Inc.",UNIT #A98765,555 MAIN ST,SPRINGFIELD,OH,45503,USD,10/26/2023,31852717,,OO-FUEL11 (R3-REEFER FUEL SURCHARGE),"LA VERGNE, TN","SHEPHERDSVILLE, KY",71.29,0,71.29,171,[email]
303456,11/8/2023,A98765,"Company A, Inc.",UNIT #A98765,555 MAIN ST,SPRINGFIELD,OH,45503,USD,10/26/2023,31852717,,OO-SECURE (R5-CONTRACTOR SECURE PROGRAM),"LA VERGNE, TN","SHEPHERDSVILLE, KY",181.5,0,181.5,171,[email]
